0,1
0.00855461427373716,0.9914453857262628
0.13063438342466538,0.8693656165753346
0.9466483023918197,0.05335169760818025
0.005715100940816953,0.994284899059183
0.17754241891897793,0.8224575810810221
0.8836413343731351,0.11635866562686495
0.9334224804700909,0.06657751952990909
0.9548606503545641,0.04513934964543591
0.22497765946811876,0.7750223405318812
0.006664998230212271,0.9933350017697877
0.038608099115370775,0.9613919008846292
0.9405187617722514,0.0594812382277486
0.48895095448794335,0.5110490455120567
0.8268110216208365,0.17318897837916344
0.006629577619782001,0.993370422380218
0.9426856738261526,0.05731432617384737
0.22411236098715748,0.7758876390128425
0.9418081165256617,0.058191883474338395
0.04905288921690887,0.9509471107830911
0.0025684506698134824,0.9974315493301865
0.818288999534021,0.18171100046597896
0.5751902289348398,0.42480977106516016
0.034729296105921126,0.9652707038940789
0.9538843159351095,0.0461156840648905
0.7503323629485312,0.24966763705146872
0.007632121484533294,0.9923678785154667
0.166844018317011,0.833155981682989
0.002589998901039059,0.9974100010989609
0.0030068907701558123,0.9969931092298442
0.7602792370233903,0.23972076297660974
0.6651171026461155,0.33488289735388455
0.008987459541765275,0.9910125404582347
0.022355398069404564,0.9776446019305954
0.0038995291477706973,0.9961004708522293
0.9311051057732108,0.0688948942267892
0.9710428433056993,0.02895715669430071
0.0038995291477706973,0.9961004708522293
0.9173317654084193,0.08266823459158071
0.9137151863417284,0.08628481365827155
0.8629279230647023,0.13707207693529766
0.005212375261808955,0.994787624738191
0.8678327622005371,0.13216723779946296
0.531901131018692,0.46809886898130804
0.9602382005514885,0.03976179944851149
0.007465744792458762,0.9925342552075412
0.792624021392533,0.20737597860746704
0.8890851452344981,0.11091485476550184
0.0019459421254997,0.9980540578745003
0.01536477385136148,0.9846352261486385
0.15646957838093178,0.8435304216190682
0.09899515869866626,0.9010048413013337
0.007484469392281423,0.9925155306077186
0.9586307481634666,0.04136925183653338
0.010318348179106374,0.9896816518208936
0.901367396525678,0.098632603474322
0.9089977832551714,0.09100221674482852
0.003142027108044232,0.9968579728919558
0.3873018635644261,0.6126981364355739
0.9258187718828919,0.0741812281171081
0.30699684276610906,0.6930031572338909
0.8640386656084159,0.13596133439158412
0.9114349670434286,0.08856503295657132
0.23925257403514755,0.7607474259648525
0.10138238839363334,0.8986176116063667
0.5448548584444224,0.4551451415555776
0.8888960674444537,0.11110393255554626
0.0034369673356186015,0.9965630326643814
0.37676855033976464,0.6232314496602354
0.3871976894850503,0.6128023105149497
0.8899566077003181,0.11004339229968182
